"id","name","prefix","padding","use_date_range"
"sequence_lot_1","Sequence Lot: Tanah","01-001-%(range_year)s-",6,"True"
"sequence_lot_2","Sequence Lot: Biaya pengurusan tanah","01-002-%(range_year)s-",6,"True"
"sequence_lot_3","Sequence Lot: Permanen","02-001-%(range_year)s-",6,"True"
"sequence_lot_4","Sequence Lot: Tidak Permanen","02-002-%(range_year)s-",6,"True"
"sequence_lot_5","Sequence Lot: Kendaraan roda 2","03-001-%(range_year)s-",6,"True"
"sequence_lot_6","Sequence Lot: Kendaraan roda 4 Atau Lebih","03-002-%(range_year)s-",6,"True"
"sequence_lot_7","Sequence Lot: Mebel dan Peralatan dari Kayu","04-001-%(range_year)s-",6,"True"
"sequence_lot_8","Sequence Lot: Mebel dan Peralatan dari Logam","04-002-%(range_year)s-",6,"True"
"sequence_lot_9","Sequence Lot: Perlengkapan Kantor dan Sejenisnya","04-003-%(range_year)s-",6,"True"
"sequence_lot_10","Sequence Lot: Perlengkapan Telekomunikasi","04-004-%(range_year)s-",6,"True"
"sequence_lot_11","Sequence Lot: Perangkat Keras ( Hardware )","04-005-%(range_year)s-",6,"True"
"sequence_lot_12","Sequence Lot: Komputer/ Laptop","04-006-%(range_year)s-",6,"True"
"sequence_lot_13","Sequence Lot: Perlengkapan Rumah Tangga","04-007-%(range_year)s-",6,"True"
"sequence_lot_14","Sequence Lot: Perlengkapan Audio Video","04-008-%(range_year)s-",6,"True"
"sequence_lot_15","Sequence Lot: Aplikasi","06-001-%(range_year)s-",6,"True"
"sequence_lot_16","Sequence Lot: Lisensi","06-002-%(range_year)s-",6,"True"
